code,group,name,kana,lat,lon,edited20231104
33201,岩手県,下戸鎖,シモトクサリ,40.085,141.7116667,
33206,岩手県,普代,フダイ,40.00333333,141.8833333,
33226,岩手県,岩手松尾,イワテマツオ,39.95166667,141.065,
33231,岩手県,一方井,イッカタイ,39.97333333,141.1666667,
33296,岩手県,好摩,コウマ,39.86833333,141.1666667,
33326,岩手県,岩泉,イワイズミ,39.84666667,141.795,
33336,岩手県,小本,オモト,39.84666667,141.9633333,
33351,岩手県,葛根田,カッコンダ,39.77666667,140.945,
33361,岩手県,滝沢,タキザワ,39.78,141.0966667,
33371,岩手県,薮川,ヤブカワ,39.78333333,141.3283333,
33421,岩手県,雫石,シズクイシ,39.69666667,140.975,
33431,岩手県,盛岡,モリオカ,39.69833333,141.165,
33441,岩手県,区界,クザカイ,39.65,141.3533333,
33472,岩手県,宮古,ミヤコ,39.64666667,141.965,
33486,岩手県,沢内,サワウチ,39.54833333,140.8433333,
33501,岩手県,紫波,シワ,39.54666667,141.1266667,
33526,岩手県,川井,カワイ,39.59833333,141.6816667,
33566,岩手県,豊沢,トヨサワ,39.48,140.9683333,
33576,岩手県,花巻,ハナマキ,39.42833333,141.135,
33581,岩手県,大迫,オオハサマ,39.47,141.2783333,
33596,岩手県,附馬牛,ツキモウシ,39.45666667,141.5066667,
33611,岩手県,大槌,オオツチ,39.43833333,141.8066667,
33616,岩手県,山田,ヤマダ,39.45,141.9566667,
33631,岩手県,湯田,ユダ,39.31,140.7766667,
33671,岩手県,遠野,トオノ,39.33833333,141.5433333,
33711,岩手県,金ヶ崎,カネガサキ,39.225,141.015,
33716,岩手県,北上,キタカミ,39.28833333,141.11,
33726,岩手県,米里,ヨネサト,39.23333333,141.31,
33751,岩手県,釜石,カマイシ,39.27,141.8783333,
33776,岩手県,若柳,ワカヤナギ,39.14,141.0633333,
33781,岩手県,江刺,エサシ,39.18333333,141.1616667,
33801,岩手県,住田,スミタ,39.14166667,141.5733333,
33831,岩手県,祭畤,マツルベ,39.01166667,140.865,
33841,岩手県,衣川,コロモガワ,39.05,141.045,
33856,岩手県,大東,ダイトウ,39.03833333,141.2966667,
33877,岩手県,大船渡,オオフナト,39.06333333,141.7133333,
33911,岩手県,一関,イチノセキ,38.93333333,141.125,
33921,岩手県,千厩,センマヤ,38.92166667,141.33,
34012,宮城県,駒ノ湯,コマノユ,38.91333333,140.8283333,
34026,宮城県,気仙沼,ケセンヌマ,38.90666667,141.5566667,
34056,宮城県,鴬沢,ウグイスザワ,38.805,140.9483333,
34096,宮城県,川渡,カワタビ,38.74333333,140.76,
34111,宮城県,築館,ツキダテ,38.735,141.005,
34171,宮城県,米山,ヨネヤマ,38.62666667,141.1883333,
34186,宮城県,志津川,シヅガワ,38.68166667,141.4483333,
34206,宮城県,加美,カミ,38.57166667,140.7266667,
34216,宮城県,古川,フルカワ,38.59833333,140.9116667,
34241,宮城県,雄勝,オガツ,38.52,141.465,
34262,宮城県,泉ケ岳,イズミガダケ,38.40666667,140.7216667,
34266,宮城県,大衡,オオヒラ,38.47333333,140.8883333,
34276,宮城県,鹿島台,カシマダイ,38.46,141.0916667,
34292,宮城県,石巻,イシノマキ,38.42666667,141.2983333,
34296,宮城県,女川,オナガワ,38.44666667,141.45,
34311,宮城県,新川,ニッカワ,38.30333333,140.6366667,
34331,宮城県,塩釜,シオガマ,38.33833333,141.0133333,
34392,宮城県,仙台,センダイ,38.26166667,140.8966667,
34436,宮城県,名取,ナトリ,38.13833333,140.9166667,
34461,宮城県,白石,シロイシ,38.015,140.6116667,
34462,宮城県,蔵王,ザオウ,38.12666667,140.68,
34471,宮城県,亘理,ワタリ,38.025,140.8583333,
34506,宮城県,丸森,マルモリ,37.93166667,140.7783333,
34526,宮城県,筆甫,ヒッポ,37.82666667,140.7283333,
35002,山形県,飛島,トビシマ,39.18333333,139.5433333,
35052,山形県,酒田,サカタ,38.90833333,139.8433333,
35056,山形県,酒田大沢,サカタオオサワ,38.965,139.9983333,
35071,山形県,差首鍋,サスナベ,38.91833333,140.2,
35086,山形県,浜中,ハマナカ,38.81166667,139.7866667,
35116,山形県,金山,カネヤマ,38.87833333,140.3316667,
35141,山形県,鶴岡,ツルオカ,38.735,139.8283333,
35146,山形県,狩川,カリカワ,38.8,139.9733333,
35162,山形県,新庄,シンジョウ,38.75666667,140.3116667,
35171,山形県,瀬見,セミ,38.755,140.4133333,
35176,山形県,向町,ムカイマチ,38.75833333,140.5166667,
35201,山形県,櫛引,クシビキ,38.67166667,139.8483333,
35216,山形県,肘折,ヒジオリ,38.60666667,140.1633333,
35231,山形県,尾花沢,オバナザワ,38.60833333,140.4116667,
35246,山形県,鼠ケ関,ネズガセキ,38.56666667,139.5516667,
35256,山形県,荒沢,アラサワ,38.50833333,139.7816667,
35332,山形県,村山,ムラヤマ,38.46,140.3483333,
35334,山形県,東根,ヒガシネ,38.41166667,140.37,
35361,山形県,大井沢,オオイサワ,38.39,139.9933333,
35376,山形県,左沢,アテラザワ,38.37,140.1916667,
35426,山形県,山形,ヤマガタ,38.255,140.345,
35456,山形県,長井,ナガイ,38.105,140.015,
35466,山形県,上山中山,カミノヤマナカヤマ,38.11666667,140.2133333,
35486,山形県,小国,オグニ,38.07833333,139.735,
35511,山形県,高畠,タカハタ,38.00333333,140.2066667,
35537,山形県,中津川,ナカツガワ,37.91,139.8433333,
35541,山形県,高峰,タカミネ,37.99,139.9533333,
35552,山形県,米沢,ヨネザワ,37.91166667,140.1433333,
36056,福島県,茂庭,モニワ,37.89166667,140.4366667,
36066,福島県,梁川,ヤナガワ,37.85166667,140.5883333,
36106,福島県,桧原,ヒバラ,37.72166667,140.0583333,
36127,福島県,福島,フクシマ,37.75833333,140.47,
36127,福島県,福島,フクシマ,37.76833333,140.435,
36151,福島県,相馬,ソウマ,37.78333333,140.925,
36176,福島県,喜多方,キタカタ,37.65833333,139.8633333,
36196,福島県,鷲倉,ワシクラ,37.66833333,140.26,
36221,福島県,飯舘,イイタテ,37.665,140.7266667,
36231,福島県,原町,ハラマチ,37.63833333,140.9833333,
36251,福島県,西会津,ニシアイヅ,37.58833333,139.6566667,
36276,福島県,猪苗代,イナワシロ,37.55166667,140.1083333,
36291,福島県,二本松,ニホンマツ,37.58333333,140.43,
36307,福島県,津島,ツシマ,37.56,140.7533333,
36342,福島県,金山,カネヤマ,37.47333333,139.5283333,
36361,福島県,若松,ワカマツ,37.48833333,139.91,
36391,福島県,船引,フネヒキ,37.435,140.5766667,
36411,福島県,浪江,ナミエ,37.49166667,140.965,
36426,福島県,只見,タダミ,37.34333333,139.3133333,
36461,福島県,湖南,コナン,37.38833333,140.09,
36476,福島県,郡山,コオリヤマ,37.36833333,140.33,
36501,福島県,川内,カワウチ,37.33666667,140.8083333,
36511,福島県,富岡,トミオカ,37.34666667,141.0166667,
36536,福島県,南郷,ナンゴウ,37.265,139.5366667,
36562,福島県,湯本,ユモト,37.27666667,140.0633333,
36571,福島県,長沼,ナガヌマ,37.28833333,140.2183333,
36581,福島県,玉川,タマカワ,37.22666667,140.4266667,
36591,福島県,小野新町,オノニイマチ,37.28666667,140.625,
36597,福島県,川前,カワマエ,37.24666667,140.7233333,
36611,福島県,広野,ヒロノ,37.23333333,141,
36641,福島県,田島,タジマ,37.20666667,139.795,
36667,福島県,白河,シラカワ,37.13166667,140.215,
36676,福島県,石川,イシカワ,37.14666667,140.46,
36716,福島県,桧枝岐,ヒノエマタ,37.01,139.375,
36726,福島県,舘岩,タテイワ,37.09166667,139.5316667,
36781,福島県,平,タイラ,37.065,140.8766667,
36821,福島県,東白川,ヒガシシラカワ,36.93833333,140.4083333,
36836,福島県,山田,ヤマダ,36.93333333,140.7333333,
36846,福島県,小名浜,オナハマ,36.94666667,140.9033333,
36846,福島県,小名浜,オナハマ,36.96333333,140.8833333,
40041,茨城県,花園,ハナゾノ,36.86833333,140.6366667,
40046,茨城県,北茨城,キタイバラキ,36.83333333,140.7716667,
40061,茨城県,大子,ダイゴ,36.77833333,140.345,
40066,茨城県,徳田,トクダ,36.77833333,140.4816667,
40076,茨城県,大能,オオノウ,36.74333333,140.5933333,
40091,茨城県,常陸大宮,ヒタチオオミヤ,36.60666667,140.325,
40126,茨城県,中野,ナカノ,36.515,140.4733333,
40136,茨城県,日立,ヒタチ,36.58,140.645,
40181,茨城県,門井,カドイ,36.33333333,140.0333333,
40191,茨城県,笠間,カサマ,36.395,140.24,
40201,茨城県,水戸,ミト,36.38,140.4666667,
40221,茨城県,古河,コガ,36.20166667,139.7166667,
40231,茨城県,下館,シモダテ,36.28166667,139.9883333,
40241,茨城県,柿岡,カキオカ,36.23333333,140.1883333,
40251,茨城県,美野里,ミノリ,36.23666667,140.325,
40281,茨城県,下妻,シモツマ,36.16833333,139.945,
40311,茨城県,鉾田,ホコタ,36.16833333,140.5266667,
40326,茨城県,坂東,バンドウ,36.035,139.8933333,
40336,茨城県,つくば,ツクバ,36.05666667,140.125,
40341,茨城県,土浦,ツチウラ,36.10333333,140.22,
40391,茨城県,江戸崎,エドサキ,35.96,140.32,
40406,茨城県,鹿嶋,カシマ,35.96333333,140.6216667,
40426,茨城県,龍ケ崎,リュウガサキ,35.89,140.2116667,
41011,栃木県,那須高原,ナスコウゲン,37.12333333,140.035,
41076,栃木県,五十里,イカリ,36.92166667,139.695,
41091,栃木県,黒磯,クロイソ,36.98166667,140.0183333,
41116,栃木県,土呂部,ドロブ,36.89166667,139.5683333,
41141,栃木県,大田原,オオタワラ,36.84,140.035,
41166,栃木県,奥日光,オクニッコウ,36.73833333,139.5,
41172,栃木県,日光東町,ニッコウヒガシマチ,36.75,139.615,
41181,栃木県,塩谷,シオヤ,36.75666667,139.8833333,
41211,栃木県,足尾,アシオ,36.64666667,139.4483333,
41241,栃木県,高根沢,タカネザワ,36.60666667,139.9983333,
41247,栃木県,那須烏山,ナスカラスヤマ,36.64166667,140.1166667,
41271,栃木県,鹿沼,カヌマ,36.59166667,139.735,
41277,栃木県,宇都宮,ウツノミヤ,36.54833333,139.8683333,
41311,栃木県,葛生,クズウ,36.43166667,139.59,
41331,栃木県,真岡,モオカ,36.47666667,139.9866667,
41356,栃木県,足利,アシカガ,36.34166667,139.4616667,
41361,栃木県,佐野,サノ,36.36333333,139.57,
41371,栃木県,栃木,トチギ,36.37333333,139.7033333,
41376,栃木県,小山,オヤマ,36.33833333,139.83,
42046,群馬県,藤原,フジワラ,36.86333333,139.0583333,
42091,群馬県,みなかみ,ミナカミ,36.77333333,138.965,
42106,群馬県,片品,カタシナ,36.77166667,139.2383333,
42121,群馬県,草津,クサツ,36.61666667,138.5916667,
42146,群馬県,沼田,ヌマタ,36.66833333,139.0216667,
42186,群馬県,中之条,ナカノジョウ,36.58666667,138.85,
42221,群馬県,田代,タシロ,36.46333333,138.4633333,
42241,群馬県,榛名山,ハルナサン,36.47166667,138.8733333,
42251,群馬県,前橋,マエバシ,36.405,139.06,
42251,群馬県,前橋,マエバシ,36.38666667,139.0383333,
42261,群馬県,黒保根,クロホネ,36.50166667,139.2833333,
42266,群馬県,桐生,キリュウ,36.41,139.325,
42286,群馬県,上里見,カミサトミ,36.37666667,138.895,
42302,群馬県,伊勢崎,イセサキ,36.33166667,139.165,
42326,群馬県,西野牧,ニシノマキ,36.245,138.7066667,
42341,群馬県,藤岡,フジオカ,36.24166667,139.07,
42366,群馬県,館林,タテバヤシ,36.24,139.5133333,
42396,群馬県,神流,カンナ,36.10833333,138.8966667,
43051,埼玉県,寄居,ヨリイ,36.105,139.1833333,
43056,埼玉県,熊谷,クマガヤ,36.15,139.38,
43091,埼玉県,上吉田,カミヨシダ,36.05333333,138.98,
43121,埼玉県,鴻巣,コウノス,36.065,139.5216667,
43126,埼玉県,久喜,クキ,36.08666667,139.635,
43151,埼玉県,三峰,ミツミネ,35.92666667,138.9233333,
43156,埼玉県,秩父,チチブ,35.99,139.0733333,
43157,埼玉県,浦山,ウラヤマ,35.92,139.07,
43162,埼玉県,ときがわ,トキガワ,35.99,139.2066667,
43171,埼玉県,鳩山,ハトヤマ,35.985,139.335,
43231,埼玉県,飯能,ハンノウ,35.83833333,139.3216667,
43241,埼玉県,さいたま,サイタマ,35.875,139.5866667,
43256,埼玉県,越谷,コシガヤ,35.88333333,139.7566667,
43266,埼玉県,所沢,トコロザワ,35.77333333,139.4133333,
44046,東京都,小河内,オゴウチ,35.79166667,139.05,
44051,東京都,小沢,オザワ,35.735,139.1233333,
44056,東京都,青梅,オウメ,35.78833333,139.3116667,
44071,東京都,練馬,ネリマ,35.73833333,139.5916667,
44112,東京都,八王子,ハチオウジ,35.66666667,139.3166667,
44116,東京都,府中,フチュウ,35.68333333,139.4833333,
44126,東京都,世田谷,セタガヤ,35.62666667,139.62,
44132,東京都,東京,トウキョウ,35.69166667,139.75,
44132,東京都,東京,トウキョウ,35.69166667,139.7516667,
44136,東京都,江戸川臨海,エドガワリンカイ,35.63833333,139.8633333,
44166,東京都,羽田,ハネダ,35.55333333,139.78,
44172,東京都,大島,オオシマ,34.74833333,139.3616667,
44173,東京都,大島北ノ山,オオシマキタノヤマ,34.78166667,139.36,
44191,東京都,利島,トシマ,34.52833333,139.2816667,
44207,東京都,新島,ニイジマ,34.36833333,139.2683333,
44216,東京都,神津島,コウヅシマ,34.18833333,139.1333333,
44226,東京都,三宅島,ミヤケジマ,34.12333333,139.52,
44228,東京都,三宅坪田,ミヤケツボタ,34.07333333,139.56,
44262,東京都,八重見ヶ原,ヤエミガハラ,33.115,139.785,
44263,東京都,八丈島,ハチジョウジマ,33.12166667,139.7783333,
44263,東京都,八丈島,ハチジョウジマ,33.10333333,139.7833333,
44281,東京都,青ヶ島,アオガシマ,32.46666667,139.76,
44301,東京都,父島,チチジマ,27.09166667,142.19,
44316,東京都,母島,ハハジマ,26.635,142.1616667,
44356,東京都,南鳥島,ミナミトリシマ,24.28833333,153.9833333,
50066,静岡県,富士山,フジサン,35.36,138.7266667,
45061,千葉県,我孫子,アビコ,35.86333333,140.11,
45081,千葉県,香取,カトリ,35.85833333,140.5016667,
45086,千葉県,東庄,トウノショウ,35.795,140.6816667,
45106,千葉県,船橋,フナバシ,35.71166667,140.0433333,
45116,千葉県,佐倉,サクラ,35.72833333,140.2116667,
45121,千葉県,成田,ナリタ,35.76333333,140.385,
45147,千葉県,銚子,チョウシ,35.73833333,140.8566667,
45181,千葉県,横芝光,ヨコシバヒカリ,35.655,140.505,
45212,千葉県,千葉,チバ,35.60166667,140.1033333,
45261,千葉県,茂原,モバラ,35.43666667,140.2933333,
45282,千葉県,木更津,キサラヅ,35.36166667,139.94,
45291,千葉県,牛久,ウシク,35.39666667,140.1483333,
45326,千葉県,坂畑,サカハタ,35.235,140.0983333,
45331,千葉県,大多喜,オオタキ,35.25166667,140.215,
45346,千葉県,鋸南,キョナン,35.12166667,139.8366667,
45361,千葉県,鴨川,カモガワ,35.11166667,140.1,
45371,千葉県,勝浦,カツウラ,35.15,140.3116667,
45401,千葉県,館山,タテヤマ,34.98666667,139.865,
46001,神奈川県,相模湖,サガミコ,35.61333333,139.1933333,
46046,神奈川県,相模原中央,サガミハラチュウオウ,35.57166667,139.37,
46061,神奈川県,日吉,ヒヨシ,35.55166667,139.65,
46076,神奈川県,丹沢湖,タンザワコ,35.41,139.0433333,
46091,神奈川県,海老名,エビナ,35.43333333,139.3866667,
46106,神奈川県,横浜,ヨコハマ,35.43833333,139.6516667,
46136,神奈川県,平塚,ヒラツカ,35.345,139.305,
46141,神奈川県,辻堂,ツジドウ,35.32,139.45,
46161,神奈川県,箱根,ハコネ,35.22166667,139.0416667,
46166,神奈川県,小田原,オダワラ,35.27666667,139.155,
46211,神奈川県,三浦,ミウラ,35.17833333,139.63,
48031,長野県,野沢温泉,ノザワオンセン,36.91166667,138.4416667,
48061,長野県,信濃町,シナノマチ,36.80833333,138.1966667,
48066,長野県,飯山,イイヤマ,36.875,138.375,
48097,長野県,小谷,オタリ,36.82166667,137.93,
48141,長野県,白馬,ハクバ,36.69833333,137.8616667,
48146,長野県,鬼無里,キナサ,36.68833333,137.965,
48156,長野県,長野,ナガノ,36.66166667,138.1916667,
48172,長野県,笠岳,カサダケ,36.665,138.4583333,
48191,長野県,大町,オオマチ,36.52333333,137.8316667,
48196,長野県,信州新町,シンシュウシンマチ,36.54833333,137.9966667,
48216,長野県,菅平,スガダイラ,36.53166667,138.325,
48247,長野県,聖高原,ヒジリコウゲン,36.48666667,138.0683333,
48256,長野県,上田,ウエダ,36.4,138.265,
48296,長野県,穂高,ホタカ,36.34333333,137.8816667,
48321,長野県,東御,トウミ,36.38333333,138.3833333,
48331,長野県,軽井沢,カルイザワ,36.34166667,138.5466667,
48331,長野県,軽井沢,カルイザワ,36.335,138.5633333,
48346,長野県,上高地,カミコウチ,36.24833333,137.6333333,
48361,長野県,松本,マツモト,36.24666667,137.97,
48363,長野県,松本今井,マツモトイマイ,36.16666667,137.9216667,
48371,長野県,鹿教湯,カケユ,36.30166667,138.1366667,
48381,長野県,立科,タテシナ,36.27166667,138.3133333,
48386,長野県,佐久,サク,36.24666667,138.4766667,
48436,長野県,白樺湖,シラカバコ,36.105,138.2283333,
48466,長野県,奈川,ナガワ,36.08833333,137.6833333,
48491,長野県,諏訪,スワ,36.045,138.1083333,
48491,長野県,諏訪,スワ,36.04,138.1016667,
48516,長野県,北相木,キタアイキ,36.07166667,138.6116667,
48531,長野県,開田高原,カイダコウゲン,35.93833333,137.6016667,
48536,長野県,木祖薮原,キソヤブハラ,35.93666667,137.7866667,
48546,長野県,辰野,タツノ,35.98333333,137.9833333,
48556,長野県,高遠,タカトオ,35.95333333,138.1083333,
48561,長野県,原村,ハラムラ,35.97,138.22,
48571,長野県,野辺山,ノベヤマ,35.94833333,138.4716667,
48601,長野県,御嶽山,オンタケサン,35.87166667,137.5033333,
48606,長野県,木曽福島,キソフクシマ,35.84,137.6883333,
48621,長野県,伊那,イナ,35.825,137.955,
48681,長野県,宮田高原,ミヤダコウゲン,35.77333333,137.885,
48691,長野県,杉島,スギシマ,35.72666667,138.0933333,
48716,長野県,須原,スハラ,35.69833333,137.6916667,
48717,長野県,南木曽,ナギソ,35.61,137.62,
48731,長野県,飯島,イイジマ,35.65333333,137.8983333,
48737,長野県,大鹿,オオシカ,35.55666667,138.04,
48767,長野県,飯田,イイダ,35.52333333,137.8216667,
48826,長野県,浪合,ナミアイ,35.37333333,137.6916667,
48836,長野県,阿南,アナン,35.31333333,137.8116667,
48841,長野県,南信濃,ミナミシナノ,35.32166667,137.9316667,
49036,山梨県,大泉,オオイズミ,35.86166667,138.3866667,
49052,山梨県,乙女湖,オトメコ,35.80666667,138.655,
49086,山梨県,韮崎,ニラサキ,35.69333333,138.4483333,
49142,山梨県,甲府,コウフ,35.66666667,138.5533333,
49151,山梨県,勝沼,カツヌマ,35.66333333,138.725,
49161,山梨県,大月,オオツキ,35.60833333,138.9383333,
49172,山梨県,上野原,ウエノハラ,35.62,139.105,
49187,山梨県,富士川,フジカワ,35.56166667,138.4483333,
49196,山梨県,古関,フルセキ,35.52833333,138.615,
49236,山梨県,切石,キリイシ,35.46666667,138.4416667,
49251,山梨県,河口湖,カワグチコ,35.5,138.76,
49256,山梨県,山中,ヤマナカ,35.43666667,138.8366667,
49316,山梨県,南部,ナンブ,35.28833333,138.445,
50056,静岡県,白糸,シライト,35.31166667,138.5783333,
50106,静岡県,井川,イカワ,35.21666667,138.2216667,
50112,静岡県,有東木,ウトウギ,35.20666667,138.3683333,
50136,静岡県,御殿場,ゴテンバ,35.305,138.9266667,
50196,静岡県,富士,フジ,35.185,138.6633333,
50206,静岡県,三島,ミシマ,35.11333333,138.925,
50211,静岡県,熱海伊豆山,アタミイズサン,35.115,139.0833333,
50226,静岡県,佐久間,サクマ,35.05666667,137.7616667,
50232,静岡県,春野,ハルノ,35.01166667,137.945,
50241,静岡県,川根本町,カワネホンチョウ,35.10166667,138.1283333,
50247,静岡県,鍵穴,カギアナ,35.04833333,138.2466667,
50261,静岡県,清水,シミズ,35.05333333,138.5216667,
50281,静岡県,網代,アジロ,35.045,139.0916667,
50296,静岡県,熊,クマ,34.95833333,137.7333333,
